date,open,close,high,low,volume,money
2020-07-08,7.64,8.03,8.25,7.57,312249631.0,2437777335.16
2020-07-09,7.87,7.89,8.17,7.77,253556724.0,2010635348.63
2020-07-10,7.54,7.31,7.54,7.28,325711528.0,2409048646.4
2020-07-13,7.21,7.35,7.43,7.08,210712533.0,1529337381.38
2020-07-14,7.32,7.19,7.32,7.08,140417062.0,1011467672.0
2020-07-15,7.2,7.21,7.33,7.07,143841551.0,1035941554.95
2020-07-16,7.34,7.01,7.51,6.98,199721353.0,1454793875.09
2020-07-17,6.93,6.82,7.05,6.79,120784411.0,830563373.94
2020-07-20,7.03,7.37,7.37,6.95,222442277.0,1602085723.43
2020-07-21,7.64,7.18,7.64,7.15,168513685.0,1229522793.36
2020-07-22,7.19,7.17,7.32,7.04,116467558.0,837041559.68
2020-07-23,7.08,7.02,7.11,6.89,91828967.0,642751614.59
2020-07-24,7.0,6.75,7.1,6.74,99817478.0,684657674.13
2020-07-27,6.76,6.75,6.82,6.65,51845025.0,348256781.11
2020-07-28,6.77,6.8,6.82,6.73,42988310.0,291175536.95
2020-07-29,6.77,6.93,6.97,6.72,73637917.0,507856174.65
2020-07-30,6.91,6.81,6.92,6.8,55626271.0,380340458.85
2020-07-31,6.79,6.83,6.93,6.76,59432644.0,406648412.17
2020-08-03,6.85,6.93,6.93,6.83,79905658.0,550017075.63
2020-08-04,6.95,7.11,7.26,6.86,163857047.0,1156261402.9
2020-08-05,7.02,6.97,7.02,6.9,78453227.0,545639781.28
2020-08-06,6.98,6.98,7.03,6.87,68614772.0,476087145.41
2020-08-07,6.94,6.85,6.95,6.81,59386980.0,408017200.77
2020-08-10,6.82,6.94,6.99,6.8,81165214.0,562996787.57
2020-08-11,6.93,6.87,7.07,6.85,82973201.0,578601134.62
2020-08-12,6.87,6.85,6.93,6.8,59497640.0,407528482.56
2020-08-13,6.85,6.86,6.89,6.83,40941031.0,280496368.03
2020-08-14,6.86,7.07,7.1,6.81,99065719.0,689648410.4
2020-08-17,7.09,7.56,7.74,7.04,311840872.0,2313945067.88
2020-08-18,7.5,7.37,7.51,7.28,167869625.0,1238221018.03
2020-08-19,7.29,7.18,7.34,7.15,105407595.0,762768657.01
2020-08-20,7.14,7.26,7.31,7.1,79026057.0,568906793.54
2020-08-21,7.29,7.23,7.3,7.17,59669273.0,431776310.16
2020-08-24,7.17,7.11,7.2,7.09,57110099.0,407421120.55
2020-08-25,7.11,7.07,7.22,7.03,57239069.0,407467816.49
2020-08-26,7.09,6.96,7.1,6.95,60596424.0,425014468.67
2020-08-27,6.96,6.99,7.03,6.91,40207375.0,280069822.09
2020-08-28,6.97,7.12,7.13,6.93,63753023.0,449464052.41
2020-08-31,7.15,7.02,7.18,7.01,65627258.0,466155383.33
2020-09-01,6.98,7.05,7.05,6.96,39460116.0,276169121.24
2020-09-02,7.06,6.99,7.07,6.94,44947682.0,313959310.14
2020-09-03,6.99,6.96,7.03,6.95,37905057.0,264266003.51
2020-09-04,6.9,6.88,6.92,6.86,50184386.0,345559504.1
2020-09-07,6.85,6.81,6.94,6.81,47727082.0,327710368.58
2020-09-08,6.82,6.95,7.0,6.82,56084480.0,387420394.92
2020-09-09,6.89,6.84,6.93,6.82,49634153.0,340853717.42
2020-09-10,6.88,6.85,6.98,6.81,66767462.0,459537505.25
2020-09-11,6.84,6.7,6.84,6.63,73916226.0,495690013.03
2020-09-14,6.7,6.66,6.72,6.62,40920766.0,272360759.65
2020-09-15,6.63,6.68,6.72,6.59,37703982.0,251109339.78
2020-09-16,6.66,6.66,6.72,6.62,33837441.0,225345278.93
2020-09-17,6.64,6.59,6.68,6.58,36554918.0,241999578.83
2020-09-18,6.59,6.97,6.98,6.58,136372265.0,931158410.84
2020-09-21,7.01,6.8,7.02,6.8,81837961.0,562339002.73
2020-09-22,6.75,6.71,6.87,6.69,54600160.0,368341160.62
2020-09-23,6.71,6.67,6.74,6.65,36962224.0,246618830.84
2020-09-24,6.63,6.65,6.73,6.62,39735633.0,264638350.35
2020-09-25,6.63,6.66,6.69,6.59,35583731.0,236270645.17
2020-09-28,6.64,6.63,6.69,6.62,26457280.0,176060928.49
2020-09-29,6.66,6.65,6.68,6.63,22389887.0,148990951.66
2020-09-30,6.65,6.58,6.67,6.56,29404731.0,194365365.4
2020-10-09,6.63,6.67,6.7,6.63,35105268.0,233971868.25
2020-10-12,6.68,6.85,6.88,6.68,75499616.0,514545610.69
2020-10-13,6.79,6.78,6.8,6.73,42140700.0,284801503.65
2020-10-14,6.76,6.72,6.77,6.68,30913738.0,207633730.11
2020-10-15,6.74,6.76,6.89,6.73,48825904.0,331775892.48
2020-10-16,6.74,6.81,6.85,6.73,51749601.0,351665320.07
2020-10-19,6.84,6.83,7.0,6.79,83718710.0,578204025.21
2020-10-20,6.8,6.8,6.85,6.74,43327012.0,294414772.04
2020-10-21,6.82,6.91,6.95,6.76,68317775.0,468972673.56
2020-10-22,6.91,6.84,6.91,6.76,51384639.0,350472726.94
2020-10-23,6.8,6.95,7.09,6.8,128632348.0,897505355.89
2020-10-26,6.94,6.8,6.94,6.74,86840938.0,592623894.54
2020-10-27,6.74,6.72,6.77,6.69,50738439.0,340794478.52
2020-10-28,6.71,6.66,6.71,6.57,49263856.0,326601480.57
2020-10-29,6.58,6.62,6.66,6.54,46748135.0,307956242.22
2020-10-30,6.59,6.44,6.63,6.42,62485549.0,407162628.17
2020-11-02,6.42,6.32,6.51,6.27,57836173.0,368236802.17
2020-11-03,6.32,6.4,6.46,6.3,42500473.0,271368316.95
2020-11-04,6.38,6.34,6.39,6.3,40403364.0,255715075.5
2020-11-05,6.38,6.4,6.42,6.34,36979129.0,236052041.54
2020-11-06,6.4,6.4,6.42,6.36,34322845.0,219312098.42
2020-11-09,6.42,6.55,6.59,6.42,68273431.0,444709505.71
2020-11-10,6.57,6.48,6.63,6.43,65049994.0,424556210.74
2020-11-11,6.43,6.43,6.48,6.4,41514013.0,267136345.89
2020-11-12,6.42,6.39,6.45,6.37,31549159.0,201756179.53
2020-11-13,6.35,6.32,6.37,6.29,37324314.0,235753654.96
2020-11-16,6.35,6.4,6.43,6.35,42604671.0,272263824.76
2020-11-17,6.4,6.38,6.41,6.34,32893291.0,209432699.98
2020-11-18,6.4,6.45,6.51,6.38,67123566.0,432872701.03
2020-11-19,6.42,6.48,6.48,6.39,47505764.0,305552904.81
2020-11-20,6.43,6.43,6.46,6.4,35884577.0,230170894.22
2020-11-23,6.42,6.48,6.55,6.4,77504995.0,502410170.33
2020-11-24,6.46,6.44,6.51,6.43,44356691.0,286753075.36
2020-11-25,6.47,6.5,6.65,6.47,124334032.0,816968918.27
2020-11-26,6.47,6.61,6.64,6.45,108460588.0,712134593.22
2020-11-27,6.64,6.78,6.79,6.57,131047859.0,875322346.78
2020-11-30,6.85,6.74,7.03,6.7,207419028.0,1425404509.97
2020-12-01,6.67,6.9,6.97,6.59,188748155.0,1279909603.79
2020-12-02,6.81,6.83,6.93,6.79,116598341.0,797675847.72
2020-12-03,6.8,7.0,7.24,6.69,199981750.0,1383427234.05
2020-12-04,6.9,6.85,6.95,6.81,111730331.0,767690438.17
2020-12-07,6.84,6.7,6.86,6.69,85717415.0,578024375.72
2020-12-08,6.71,6.62,6.74,6.61,58155637.0,387068725.79
2020-12-09,6.63,6.51,6.69,6.5,70266486.0,464232201.94
2020-12-10,6.53,6.55,6.58,6.49,58646430.0,383168946.94
2020-12-11,6.53,6.42,6.56,6.36,80438704.0,517541424.66
2020-12-14,6.42,6.44,6.47,6.38,43761561.0,281248359.98
2020-12-15,6.42,6.38,6.43,6.35,44567301.0,284075182.46
2020-12-16,6.37,6.37,6.46,6.36,50878376.0,325703310.83
2020-12-17,6.37,6.47,6.47,6.32,61168600.0,391874492.47
2020-12-18,6.43,6.4,6.48,6.39,44234853.0,284437403.99
2020-12-21,6.41,6.42,6.45,6.33,42419838.0,271297360.28
2020-12-22,6.39,6.26,6.4,6.25,80008962.0,506046960.2
2020-12-23,6.25,6.28,6.29,6.21,46149359.0,288417510.57
2020-12-24,6.26,6.21,6.32,6.2,37173824.0,232401064.81
2020-12-25,6.19,6.22,6.25,6.12,39056733.0,241811990.69
2020-12-28,6.21,6.22,6.28,6.16,39311720.0,244341847.0
2020-12-29,6.22,6.24,6.29,6.21,38245146.0,239089456.23
2020-12-30,6.22,6.25,6.26,6.18,40376062.0,251069532.94
2020-12-31,6.27,6.42,6.45,6.26,103939815.0,663639433.87
2021-01-04,6.4,6.35,6.41,6.31,79304192.0,502930797.28
2021-01-05,6.33,6.3,6.33,6.21,83095986.0,519686413.38
2021-01-06,6.29,6.37,6.37,6.26,78776243.0,497122455.74
2021-01-07,6.32,6.31,6.4,6.21,80893394.0,509474893.1
2021-01-08,6.25,6.24,6.29,6.22,60606152.0,378304688.19
2021-01-11,6.23,6.15,6.23,6.13,62501999.0,386088048.9
2021-01-12,6.12,6.31,6.32,6.08,105694822.0,655837110.31
2021-01-13,6.29,6.22,6.32,6.14,75484388.0,470062396.95
2021-01-14,6.21,6.27,6.4,6.17,87101281.0,548294795.3
2021-01-15,6.24,6.35,6.47,6.23,153321045.0,979534248.05
2021-01-18,6.3,6.29,6.34,6.24,90363641.0,567527333.11
2021-01-19,6.27,6.25,6.34,6.2,84412975.0,528946090.44
2021-01-20,6.23,6.2,6.27,6.18,62396080.0,387325990.03
2021-01-21,6.2,6.21,6.25,6.16,54302899.0,336723469.0
2021-01-22,6.18,6.09,6.19,6.08,72658416.0,444699650.5
2021-01-25,6.09,6.02,6.1,5.99,58119255.0,350594605.15
2021-01-26,5.99,6.0,6.04,5.98,32419478.0,194405910.84
2021-01-27,6.01,6.02,6.04,5.99,23901315.0,143820601.34
2021-01-28,5.99,5.94,5.99,5.91,41225809.0,245152541.18
2021-01-29,5.95,5.89,5.97,5.87,38298240.0,226176524.14
2021-02-01,5.88,5.86,5.9,5.82,43538885.0,254920970.0
2021-02-02,5.84,5.87,5.89,5.84,27926253.0,163895924.98
2021-02-03,5.87,5.78,5.88,5.77,34824261.0,202039600.16
2021-02-04,5.79,5.77,5.87,5.73,43419867.0,251203867.77
2021-02-05,5.78,5.8,5.84,5.72,40734664.0,235553311.74
2021-02-08,5.79,5.75,5.81,5.72,32390616.0,186260728.64
2021-02-09,5.74,5.8,5.8,5.72,31960716.0,184041171.87
2021-02-10,5.78,5.83,5.9,5.78,43438568.0,253984726.03
2021-02-18,5.91,5.95,6.02,5.87,60118410.0,356836752.44
2021-02-19,5.92,6.04,6.05,5.89,59861304.0,359359142.17
2021-02-22,6.02,6.01,6.09,5.99,67404921.0,407619578.95
2021-02-23,5.99,6.04,6.1,5.97,57190416.0,345768441.69
2021-02-24,6.0,5.97,6.08,5.93,55710122.0,334257934.18
2021-02-25,5.98,6.11,6.21,5.94,119292210.0,726036663.62
2021-02-26,6.0,5.99,6.04,5.94,78041869.0,467114631.73
2021-03-01,5.98,5.99,6.0,5.93,36834957.0,219772185.94
2021-03-02,5.98,5.95,6.01,5.92,37383768.0,222938063.03
2021-03-03,5.93,6.04,6.09,5.92,68891156.0,415706009.37
2021-03-04,5.98,6.0,6.07,5.98,49708161.0,298866496.92
2021-03-05,5.98,6.0,6.04,5.94,38494284.0,230259318.03
2021-03-08,6.03,5.98,6.09,5.98,55197412.0,333045941.91
2021-03-09,5.97,5.9,6.02,5.87,56296152.0,334388510.74
2021-03-10,5.93,5.86,5.94,5.86,38449860.0,226274284.67
2021-03-11,5.88,5.91,5.92,5.87,34826934.0,205331015.75
2021-03-12,5.91,5.9,5.92,5.86,32127684.0,189292548.4
2021-03-15,5.89,5.9,5.92,5.88,31102538.0,183443229.61
2021-03-16,5.91,5.95,5.96,5.9,35518306.0,210873175.96
2021-03-17,5.95,5.92,5.96,5.9,27586850.0,163569118.02
2021-03-18,5.91,5.89,5.93,5.88,25718295.0,151901731.14
2021-03-19,5.88,5.83,5.88,5.81,41556435.0,242712156.0
2021-03-22,5.83,5.86,5.87,5.81,28015104.0,163642281.84
2021-03-23,5.86,5.86,5.89,5.83,25789751.0,150957358.88
2021-03-24,5.84,5.83,5.87,5.8,33345979.0,194282015.27
2021-03-25,5.84,5.82,5.85,5.81,23843446.0,138962552.6
2021-03-26,5.82,5.87,5.88,5.82,33283761.0,194850278.63
2021-03-29,5.86,5.82,5.87,5.81,25887913.0,150962155.76
2021-03-30,5.83,5.82,5.83,5.8,21412197.0,124337280.09
2021-03-31,5.82,5.81,5.83,5.79,21232803.0,123047015.11
2021-04-01,5.8,5.81,5.82,5.79,19028973.0,110349242.06
2021-04-02,5.8,5.8,5.81,5.79,19703143.0,114205643.66
2021-04-06,5.8,5.8,5.81,5.78,16696987.0,96694395.07
2021-04-07,5.79,5.82,5.83,5.78,22037023.0,127714353.12
2021-04-08,5.82,5.84,5.88,5.8,37045820.0,216568650.38
2021-04-09,5.82,5.8,5.82,5.79,22795650.0,132215859.03
2021-04-12,5.8,5.79,5.82,5.78,21051664.0,121947105.72
2021-04-13,5.79,5.78,5.8,5.77,19793395.0,114386248.44
2021-04-14,5.79,5.79,5.8,5.78,16096313.0,93129020.0
2021-04-15,5.78,5.76,5.79,5.73,23907113.0,137400478.84
2021-04-16,5.75,5.79,5.79,5.75,18399910.0,106168548.65
2021-04-19,5.79,5.82,5.82,5.77,23449625.0,135976535.59
2021-04-20,5.8,5.79,5.82,5.78,17918039.0,103781880.41
2021-04-21,5.77,5.78,5.79,5.76,14084670.0,81337714.03
2021-04-22,5.8,5.79,5.82,5.77,18203399.0,105475734.0
2021-04-23,5.79,5.79,5.82,5.76,21778666.0,125969321.96
2021-04-26,5.77,5.74,5.78,5.73,26475922.0,152263995.86
2021-04-27,5.74,5.72,5.75,5.68,30448863.0,173910329.0
2021-04-28,5.7,5.69,5.71,5.66,20469019.0,116331841.69
2021-04-29,5.74,5.87,5.92,5.73,97992680.0,572297436.66
2021-04-30,5.87,5.92,5.96,5.83,90783843.0,536311087.65
2021-05-06,5.9,5.9,5.95,5.86,49753207.0,293151835.65
2021-05-07,5.9,5.9,5.94,5.87,34936195.0,206127010.21
2021-05-10,5.89,5.87,5.89,5.83,37663291.0,220452983.46
2021-05-11,5.85,5.93,5.94,5.81,50875452.0,299423537.16
2021-05-12,5.91,5.92,5.94,5.88,35334894.0,209137541.3
2021-05-13,5.89,5.88,5.93,5.87,29421587.0,173327487.86
2021-05-14,5.9,6.09,6.11,5.88,130370600.0,786335534.49
2021-05-17,6.04,6.02,6.07,5.99,68590540.0,413303349.66
2021-05-18,6.0,6.01,6.12,6.0,59370669.0,359640807.01
2021-05-19,6.01,6.0,6.05,5.96,32698779.0,196336516.75
2021-05-20,6.0,6.02,6.06,5.96,43165018.0,259436382.76
2021-05-21,6.02,5.94,6.03,5.93,39797246.0,237527421.98
2021-05-24,5.94,5.99,6.01,5.92,37481478.0,224067620.16
2021-05-25,5.98,6.11,6.13,5.97,99284607.0,605038752.57
2021-05-26,6.12,6.08,6.15,6.06,72752720.0,444464703.09
2021-05-27,6.08,6.07,6.13,6.06,52936981.0,321839045.27
2021-05-28,6.08,6.11,6.14,6.03,47431149.0,288400006.51
2021-05-31,6.07,6.02,6.08,6.0,43265587.0,260597280.4
2021-06-01,6.0,6.01,6.03,5.97,40781071.0,244731503.76
2021-06-02,5.99,5.97,6.02,5.95,38502913.0,229941718.99
2021-06-03,5.95,5.95,6.01,5.95,25826688.0,154387691.0
2021-06-04,5.95,5.98,6.03,5.93,43324537.0,259181399.73
2021-06-07,5.99,5.96,6.0,5.94,25664347.0,153000573.73
2021-06-08,5.97,5.99,6.01,5.95,32598406.0,194963245.11
2021-06-09,5.99,5.95,6.01,5.94,36372484.0,217274162.84
2021-06-10,5.94,5.92,5.98,5.9,43158454.0,256211628.02
2021-06-11,5.91,5.88,5.92,5.85,49840795.0,292926770.61
2021-06-15,5.87,5.79,5.88,5.77,36211338.0,209886249.22
2021-06-16,5.79,5.8,5.84,5.78,27387702.0,158843953.52
2021-06-17,5.79,5.79,5.82,5.77,26374155.0,152619813.75
2021-06-18,5.78,5.79,5.8,5.75,27392761.0,158050671.5
2021-06-21,5.76,5.76,5.77,5.73,28032451.0,161039089.29
2021-06-22,5.77,5.8,5.81,5.76,30623022.0,177323974.62
2021-06-23,5.79,5.79,5.82,5.77,26812155.0,155327687.12
2021-06-24,5.79,5.81,5.83,5.78,25280637.0,146722618.2
2021-06-25,5.8,5.85,5.88,5.79,39579744.0,231520590.19
2021-06-28,5.85,5.82,5.85,5.79,30070191.0,174607226.23
2021-06-29,5.81,5.77,5.82,5.77,21045172.0,121622369.62
2021-06-30,5.77,5.8,5.81,5.76,20272121.0,117162549.5
2021-07-01,5.83,5.78,5.84,5.77,29804423.0,172727391.54
2021-07-02,5.76,5.72,5.78,5.7,36174929.0,207107590.04
2021-07-05,5.72,5.72,5.73,5.68,33591879.0,191354340.25
2021-07-06,5.71,5.75,5.77,5.69,31028392.0,177924337.94
2021-07-07,5.73,5.74,5.77,5.72,19802343.0,113569121.22
2021-07-08,5.72,5.71,5.74,5.69,22943373.0,130909698.29
2021-07-09,5.7,5.71,5.72,5.68,21267762.0,121133980.72
2021-07-12,5.75,5.69,5.75,5.69,28529754.0,162880857.16
2021-07-13,5.7,5.7,5.71,5.67,22738517.0,129416742.84
2021-07-14,5.7,5.67,5.71,5.66,29315473.0,166192345.28
2021-07-15,5.69,5.76,5.82,5.66,63543006.0,364360218.05
2021-07-16,5.73,5.7,5.74,5.68,33301724.0,189913480.45
2021-07-19,5.69,5.67,5.7,5.63,33350100.0,188620181.31
2021-07-20,5.64,5.66,5.66,5.63,17795986.0,100407786.68
2021-07-21,5.64,5.65,5.68,5.63,28015924.0,158193404.66
2021-07-22,5.64,5.7,5.72,5.64,34282365.0,194995131.94
2021-07-23,5.66,5.68,5.72,5.65,30736034.0,174667671.79
2021-07-26,5.52,5.32,5.52,5.27,111997467.0,598575982.56
2021-07-27,5.3,5.2,5.3,5.2,46266005.0,242162373.17
2021-07-28,5.18,5.23,5.24,5.17,27811975.0,145008564.12
2021-07-29,5.28,5.21,5.28,5.21,23456737.0,122641158.07
2021-07-30,5.2,5.03,5.21,5.01,51909033.0,263166519.14
2021-08-02,5.0,5.11,5.15,4.92,51030923.0,257055229.2
2021-08-03,5.09,5.06,5.12,5.04,36845526.0,187156718.79
2021-08-04,5.06,5.03,5.06,5.01,23963120.0,120402168.8
2021-08-05,5.01,5.05,5.11,5.0,26862700.0,135899467.0
2021-08-06,5.03,5.02,5.04,5.0,21943499.0,110055691.99
2021-08-09,5.0,5.09,5.12,5.0,35232576.0,178912170.2
2021-08-10,5.08,5.12,5.12,5.04,29296032.0,148795384.34
2021-08-11,5.1,5.12,5.17,5.1,29576683.0,151839195.58
2021-08-12,5.1,5.12,5.15,5.09,25823986.0,132415562.18
2021-08-13,5.11,5.11,5.13,5.07,19615318.0,100030798.92
2021-08-16,5.09,5.14,5.16,5.09,26693064.0,137110239.96
2021-08-17,5.14,5.12,5.2,5.1,34253818.0,176685144.99
2021-08-18,5.1,5.24,5.28,5.08,57869942.0,300805267.33
2021-08-19,5.21,5.15,5.22,5.13,36200454.0,186957904.86
2021-08-20,5.13,5.11,5.17,5.08,25818168.0,131897160.14
2021-08-23,5.13,5.16,5.17,5.12,29799149.0,153577113.28
2021-08-24,5.16,5.18,5.21,5.14,34447807.0,178127723.76
2021-08-25,5.19,5.17,5.2,5.15,26176646.0,135240757.27
2021-08-26,5.16,5.11,5.17,5.11,26928456.0,137928390.16
2021-08-27,5.12,5.14,5.17,5.11,30287096.0,155851966.32
2021-08-30,5.13,5.06,5.14,5.03,41715651.0,211853374.23
2021-08-31,5.06,5.14,5.14,5.04,47066790.0,239593673.6
2021-09-01,5.14,5.25,5.33,5.11,124595368.0,652562017.41
2021-09-02,5.23,5.22,5.27,5.18,73227701.0,381438076.09
2021-09-03,5.23,5.24,5.35,5.21,89757350.0,473338586.78
2021-09-06,5.24,5.29,5.32,5.22,72730371.0,384479231.96
2021-09-07,5.29,5.33,5.35,5.24,69357418.0,367238326.87
2021-09-08,5.32,5.33,5.38,5.29,76121155.0,406213314.79
2021-09-09,5.32,5.32,5.35,5.27,57321698.0,304418770.25
2021-09-10,5.32,5.34,5.44,5.32,105200427.0,564538216.65
2021-09-13,5.34,5.33,5.38,5.3,58953731.0,314700471.53
2021-09-14,5.33,5.2,5.36,5.2,74618407.0,393111768.99
2021-09-15,5.21,5.19,5.24,5.18,43928595.0,228633864.23
2021-09-16,5.2,5.17,5.25,5.14,46982203.0,243937673.26
2021-09-17,5.16,5.13,5.17,5.1,39245386.0,201175535.32
2021-09-22,5.05,5.09,5.09,5.02,37009671.0,187430110.07
2021-09-23,5.09,5.12,5.17,5.09,34514882.0,177158288.14
2021-09-24,5.11,5.07,5.14,5.06,38943456.0,198395039.12
2021-09-27,5.07,5.09,5.12,5.05,42322825.0,215075559.28
2021-09-28,5.07,5.08,5.1,5.03,37144835.0,188186080.51
2021-09-29,5.05,5.05,5.09,5.03,33288307.0,168135305.42
2021-09-30,5.04,5.06,5.08,5.03,30859876.0,156108750.34
2021-10-08,5.2,5.21,5.22,5.12,78398798.0,406534850.65
2021-10-11,5.2,5.3,5.33,5.19,91276774.0,482782658.1
2021-10-12,5.28,5.29,5.33,5.24,59945727.0,316880754.59
2021-10-13,5.29,5.26,5.29,5.2,35100411.0,184132982.71
2021-10-14,5.26,5.2,5.26,5.2,26721840.0,139531081.0
2021-10-15,5.2,5.16,5.22,5.14,38024333.0,196478229.0
2021-10-18,5.15,5.12,5.19,5.1,35543422.0,182445029.0
2021-10-19,5.11,5.22,5.22,5.1,50407741.0,261167286.0
2021-10-20,5.22,5.16,5.28,5.14,40435522.0,209673661.0
2021-10-21,5.17,5.29,5.32,5.16,77079982.0,405802117.02
2021-10-22,5.27,5.25,5.28,5.21,38776200.0,203288026.11
2021-10-25,5.26,5.26,5.29,5.18,47066798.0,246106377.5
2021-10-26,5.26,5.21,5.28,5.2,28267703.0,148000535.33
2021-10-27,5.22,5.13,5.22,5.1,49658467.0,255359750.97
2021-10-28,5.13,5.08,5.13,5.06,44281581.0,224937406.58
2021-10-29,5.06,5.02,5.09,5.01,63951027.0,321723714.09
2021-11-01,5.01,4.97,5.02,4.92,69300269.0,343922895.05
2021-11-02,4.97,4.86,4.99,4.81,85183450.0,416922171.34
2021-11-03,4.86,4.84,4.86,4.81,38869550.0,187811772.0
2021-11-04,4.84,4.84,4.85,4.81,30734582.0,148291874.88
2021-11-05,4.83,4.82,4.84,4.81,27010247.0,130229808.07
2021-11-08,4.82,4.79,4.82,4.75,35470050.0,169529786.79
2021-11-09,4.78,4.69,4.79,4.69,56373539.0,266670326.08
2021-11-10,4.68,4.68,4.68,4.61,42184101.0,195716510.82
2021-11-11,4.67,4.76,4.77,4.65,42186035.0,199595191.25
2021-11-12,4.76,4.75,4.76,4.71,25753217.0,121846582.87
2021-11-15,4.71,4.84,4.85,4.71,57002700.0,273805609.05
2021-11-16,4.82,4.9,4.91,4.8,66816035.0,326342406.48
2021-11-17,4.88,4.9,4.91,4.87,36288216.0,177360086.08
2021-11-18,4.89,4.82,4.9,4.8,39503579.0,191036111.59
2021-11-19,4.79,4.82,4.83,4.75,35454306.0,169698188.5
2021-11-22,4.81,4.77,4.82,4.75,31952677.0,152382096.75
2021-11-23,4.76,4.77,4.8,4.74,25839534.0,123331887.5
2021-11-24,4.77,4.76,4.78,4.73,24155073.0,114769102.45
2021-11-25,4.76,4.74,4.77,4.73,20171299.0,95771743.27
2021-11-26,4.74,4.7,4.74,4.69,28490728.0,134037910.32
